[2026-09-13 18:56:36]	[CDH] shell attached run5 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=34.05 strength=41.4 stock=8441.72 cap=82799.02 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=25.15 strength=8.93 stock=486.53 cap=17853.15 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=52.23 strength=48.09 stock=8309.64 cap=96170.46 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=28.2 strength=16.86 stock=395.11 cap=33711.25 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.87 stock=1035.63 cap=25735.37 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=11.79 stock=932.96 cap=23581.41 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=17.86 stock=1801.66 cap=35715.76 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=7.62 stock=1408.22 cap=15248.54 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10.05 strength=3.43 stock=183.52 cap=6857.56 
[2026-09-13 19:06:40]	[CulturalDiffusion] frontier city=65536 ring=4 best=5233.67 bar=300 over=10/23 centre=59723.09 
[2026-09-13 19:06:40]	[CulturalDiffusion] frontier city=196609 ring=4 best=25481.14 bar=300 over=8/24 centre=8441.72 
[2026-09-13 19:06:40]	[CulturalDiffusion] frontier city=327683 ring=4 best=8441.72 bar=300 over=3/24 centre=486.53 
[2026-09-13 19:06:40]	[CulturalDiffusion] frontier city=393220 ring=4 best=15603.7 bar=300 over=5/19 centre=8309.64 
[2026-09-13 19:06:40]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=395.11 
[2026-09-13 19:06:40]	[CulturalDiffusion] flip 89,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 19:06:40]	[CulturalDiffusion] state bytes=6878 field=184 claims=4 locked=1 passMs=16 
[2026-09-13 19:06:40]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 184 active field tile(s) 
[2026-09-13 19:06:40]	[CulturalDiffusion] pass (turn 155): flips=0 field tiles=75 
[2026-09-13 19:06:44]	[CDH] WAR turn=155 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:06:56]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:07:07]	[CDH] TURN n=21 turn=156 age=AGE_ANTIQUITY 
[2026-09-13 19:07:07]	[CulturalDiffusion] notify: (89,35) player 3 -> player 0 
[2026-09-13 19:07:07]	[CulturalDiffusion] pending 89,35 claim confirmed on the live map 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=85.14 strength=94.39 stock=65680.03 cap=188783.44 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=33.7 strength=32.6 stock=9188.53 cap=65191.21 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=24.1 strength=6.95 stock=530.57 cap=13898.58 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 93,26 civ=0 culture=17 vitality=51.65 strength=36.47 stock=9190.72 cap=72939.27 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=27.15 strength=13.14 stock=485.54 cap=26287.24 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=10.14 stock=1119.23 cap=20280.57 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=9.29 stock=1005.23 cap=18583.16 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=14.07 stock=1951.93 cap=28145.55 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=6.01 stock=1434.13 cap=12016.5 
[2026-09-13 19:07:07]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10.05 strength=3.67 stock=202.58 cap=7332.26 
[2026-09-13 19:07:07]	[CulturalDiffusion] frontier city=65536 ring=4 best=6201.36 bar=300 over=10/23 centre=65680.03 
[2026-09-13 19:07:07]	[CulturalDiffusion] frontier city=196609 ring=4 best=30775.62 bar=300 over=8/24 centre=9188.53 
[2026-09-13 19:07:07]	[CulturalDiffusion] frontier city=327683 ring=4 best=9188.53 bar=300 over=3/24 centre=530.57 
[2026-09-13 19:07:07]	[CulturalDiffusion] frontier city=393220 ring=4 best=19743.93 bar=300 over=5/19 centre=9190.72 
[2026-09-13 19:07:07]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=485.54 
[2026-09-13 19:07:07]	[CulturalDiffusion] state bytes=7052 field=190 claims=5 locked=2 passMs=19 
[2026-09-13 19:07:07]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 190 active field tile(s) 
[2026-09-13 19:07:07]	[CulturalDiffusion] pass (turn 156): flips=0 field tiles=80 
[2026-09-13 19:07:11]	[CDH] WAR turn=156 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:07:23]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:07:35]	[CDH] TURN n=22 turn=157 age=AGE_ANTIQUITY 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=83.18 strength=93.7 stock=71705.09 cap=187393.09 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=33 strength=32.38 stock=9940.31 cap=64764.96 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=24.1 strength=6.95 stock=575.08 cap=13909.41 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=55.6 strength=38.87 stock=10183.38 cap=77738.55 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=27.15 strength=13.15 stock=582.52 cap=26307.71 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.76 stock=1198.68 cap=19513.21 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=8.94 stock=1073.75 cap=17880.03 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.54 stock=2095.02 cap=27080.59 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=5.78 stock=1456.21 cap=11561.83 
[2026-09-13 19:07:35]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=8.1 strength=3.43 stock=220.35 cap=6857.93 
[2026-09-13 19:07:35]	[CulturalDiffusion] frontier city=65536 ring=4 best=6891.4 bar=300 over=11/23 centre=71705.09 
[2026-09-13 19:07:35]	[CulturalDiffusion] frontier city=196609 ring=4 best=36460.65 bar=300 over=8/24 centre=9940.31 
[2026-09-13 19:07:35]	[CulturalDiffusion] frontier city=327683 ring=4 best=9940.31 bar=300 over=3/24 centre=575.08 
[2026-09-13 19:07:35]	[CulturalDiffusion] frontier city=393220 ring=4 best=24699.64 bar=300 over=5/19 centre=10183.38 
[2026-09-13 19:07:35]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=582.52 
[2026-09-13 19:07:35]	[CulturalDiffusion] flip 92,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 19:07:35]	[CulturalDiffusion] state bytes=7540 field=201 claims=5 locked=2 passMs=14 
[2026-09-13 19:07:35]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 201 active field tile(s) 
[2026-09-13 19:07:35]	[CulturalDiffusion] pass (turn 157): flips=0 field tiles=84 
[2026-09-13 19:07:39]	[CDH] WAR turn=157 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:07:51]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:08:02]	[CDH] TURN n=23 turn=158 age=AGE_ANTIQUITY 
[2026-09-13 19:08:02]	[CulturalDiffusion] notify: (92,36) player 3 -> player 0 
[2026-09-13 19:08:02]	[CulturalDiffusion] pending 92,36 claim confirmed on the live map 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=85.14 strength=92.9 stock=77763.24 cap=185795.03 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=33 strength=31.85 stock=10681.96 cap=63690.14 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=24.1 strength=6.84 stock=654.45 cap=13678.57 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=55.6 strength=38.22 stock=11177.14 cap=76448.41 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=27.15 strength=12.94 stock=683.31 cap=25871.11 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.59 stock=1276.38 cap=19186.14 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=8.79 stock=1140.62 cap=17580.33 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.31 stock=2235.28 cap=26626.69 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=5.68 stock=1476.41 cap=11368.04 
[2026-09-13 19:08:02]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=8.1 strength=3.24 stock=236.94 cap=6471.77 
[2026-09-13 19:08:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=7455.23 bar=300 over=13/23 centre=77763.24 
[2026-09-13 19:08:02]	[CulturalDiffusion] frontier city=196609 ring=4 best=42524.17 bar=300 over=8/24 centre=10681.96 
[2026-09-13 19:08:02]	[CulturalDiffusion] frontier city=327683 ring=4 best=10681.96 bar=300 over=3/24 centre=654.45 
[2026-09-13 19:08:02]	[CulturalDiffusion] frontier city=393220 ring=4 best=30505.46 bar=300 over=6/19 centre=11177.14 
[2026-09-13 19:08:02]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=683.31 
[2026-09-13 19:08:02]	[CulturalDiffusion] flip 90,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 19:08:02]	[CulturalDiffusion] state bytes=7794 field=205 claims=6 locked=3 passMs=20 
[2026-09-13 19:08:02]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 205 active field tile(s) 
[2026-09-13 19:08:02]	[CulturalDiffusion] pass (turn 158): flips=0 field tiles=86 
[2026-09-13 19:08:06]	[CDH] WAR turn=158 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:08:18]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:08:30]	[CDH] TURN n=24 turn=159 age=AGE_ANTIQUITY 
[2026-09-13 19:08:30]	[CulturalDiffusion] notify: (90,28) unowned -> player 0 
[2026-09-13 19:08:30]	[CulturalDiffusion] pending 90,28 claim confirmed on the live map 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=85.32 strength=92.81 stock=83908.1 cap=185626.3 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=33 strength=31.79 stock=11429.51 cap=63586.58 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=21.65 strength=6.58 stock=791.84 cap=13153.41 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=55.78 strength=38.2 stock=12191.59 cap=76408.11 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=29.6 strength=13.31 stock=792.9 cap=26622.02 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.61 stock=1354.54 cap=19219.89 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=8.81 stock=1207.77 cap=17611.26 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.34 stock=2376.72 cap=26673.53 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.55 strength=7.03 stock=1516.27 cap=14068.47 
[2026-09-13 19:08:30]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10 strength=3.49 stock=254.92 cap=6988.5 
[2026-09-13 19:08:30]	[CulturalDiffusion] frontier city=65536 ring=4 best=8011.47 bar=300 over=14/23 centre=83908.1 
[2026-09-13 19:08:30]	[CulturalDiffusion] frontier city=196609 ring=4 best=48950.92 bar=300 over=8/24 centre=11429.51 
[2026-09-13 19:08:30]	[CulturalDiffusion] frontier city=327683 ring=4 best=11429.51 bar=300 over=3/24 centre=791.84 
[2026-09-13 19:08:30]	[CulturalDiffusion] frontier city=393220 ring=4 best=36817.45 bar=300 over=6/19 centre=12191.59 
[2026-09-13 19:08:30]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=792.9 
[2026-09-13 19:08:30]	[CulturalDiffusion] flip 93,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 19:08:30]	[CulturalDiffusion] flip 91,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 19:08:30]	[CulturalDiffusion] flip 90,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 19:08:30]	[CulturalDiffusion] state bytes=8269 field=212 claims=7 locked=4 passMs=17 
[2026-09-13 19:08:30]	[CulturalDiffusion] pass: 0 flip(s), 3 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 212 active field tile(s) 
[2026-09-13 19:08:30]	[CulturalDiffusion] pass (turn 159): flips=0 field tiles=89 
[2026-09-13 19:08:34]	[CDH] WAR turn=159 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:08:46]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:08:57]	[CDH] TURN n=25 turn=160 age=AGE_ANTIQUITY 
[2026-09-13 19:08:57]	[CulturalDiffusion] notify: (93,36) unowned -> player 0 
[2026-09-13 19:08:57]	[CulturalDiffusion] pending 93,36 claim confirmed on the live map 
[2026-09-13 19:08:57]	[CulturalDiffusion] notify: (91,36) player 3 -> player 0 
[2026-09-13 19:08:57]	[CulturalDiffusion] pending 91,36 claim confirmed on the live map 
[2026-09-13 19:08:57]	[CulturalDiffusion] notify: (90,36) player 3 -> player 0 
[2026-09-13 19:08:57]	[CulturalDiffusion] pending 90,36 claim confirmed on the live map 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=84.79 strength=92.22 stock=90067.23 cap=184431.58 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=33.1 strength=31.69 stock=12179.19 cap=63380.78 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=19.05 strength=6.26 stock=947.87 cap=12523.49 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=55.25 strength=37.91 stock=13212.38 cap=75829.1 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=29.6 strength=13.25 stock=906.8 cap=26507.88 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=24.6 strength=8.52 stock=1417.26 cap=17040.89 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=8.81 stock=1274.93 cap=17616.66 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.34 stock=2518.78 cap=26681.71 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.55 strength=7.04 stock=1555.57 cap=14072.78 
[2026-09-13 19:08:57]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10 strength=3.48 stock=272.71 cap=6964.35 
[2026-09-13 19:08:57]	[CulturalDiffusion] frontier city=65536 ring=4 best=8572.13 bar=300 over=14/23 centre=90067.23 
[2026-09-13 19:08:57]	[CulturalDiffusion] frontier city=196609 ring=4 best=55732.27 bar=300 over=9/24 centre=12179.19 
[2026-09-13 19:08:57]	[CulturalDiffusion] frontier city=327683 ring=4 best=12179.19 bar=300 over=3/24 centre=947.87 
[2026-09-13 19:08:57]	[CulturalDiffusion] frontier city=393220 ring=4 best=43476.07 bar=300 over=7/19 centre=13212.38 
[2026-09-13 19:08:57]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=906.8 
[2026-09-13 19:08:57]	[CulturalDiffusion] flip 89,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 19:08:57]	[CulturalDiffusion] flip 90,23 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 19:08:57]	[CulturalDiffusion] state bytes=8783 field=225 claims=10 locked=7 passMs=16 
[2026-09-13 19:08:57]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 3 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 225 active field tile(s) 
[2026-09-13 19:08:57]	[CulturalDiffusion] pass (turn 160): flips=0 field tiles=93 
[2026-09-13 19:09:01]	[CDH] WAR turn=160 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:09:13]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:09:20]	Unhandled Promise Rejection: ReferenceError: WorldUI is not defined.  Re-run with inspector attached for callstack. 
[2026-09-13 19:09:20]	Unhandled rejection error value: ReferenceError: WorldUI is not defined
[2026-09-13 19:09:40]	[CDH] attached run7 
[2026-09-13 19:09:40]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
