[2026-09-25 16:42:39]	[CDH] shell attached 
[2026-09-25 16:48:18]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 132 active field tile(s) 
[2026-09-25 16:48:18]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=55 
[2026-09-25 16:48:44]	[CDH] TURN n=13 turn=148 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=80.35 stock=18121.22 cap=160706.03 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33.7 strength=29.51 stock=2906.57 cap=59021.91 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.16 stock=228.84 cap=8322.63 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.13 stock=1058.3 cap=32253.59 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0.95 cap=0 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.63 stock=527.85 cap=21254.12 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.65 strength=10.18 stock=554.89 cap=20359.39 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=16.05 stock=1052.31 cap=32106.39 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.43 stock=423.6 cap=16865.27 
[2026-09-25 16:48:44]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.43 stock=59.24 cap=4864.46 
[2026-09-25 16:48:44]	[CulturalDiffusion] frontier city=65536 ring=4 best=858.92 bar=300 over=1/23 centre=18121.22 
[2026-09-25 16:48:44]	[CulturalDiffusion] frontier city=196609 ring=4 best=8669 bar=300 over=4/24 centre=2906.57 
[2026-09-25 16:48:44]	[CulturalDiffusion] frontier city=327683 ring=4 best=2906.57 bar=300 over=3/24 centre=228.84 
[2026-09-25 16:48:44]	[CulturalDiffusion] frontier city=393220 ring=4 best=1302.9 bar=300 over=3/19 centre=1058.3 
[2026-09-25 16:48:44]	[CulturalDiffusion] frontier city=458757 ring=4 best=60.95 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:48:44]	[CulturalDiffusion] state bytes=4772 field=141 claims=0 locked=0 passMs=15 
[2026-09-25 16:48:44]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 141 active field tile(s) 
[2026-09-25 16:48:44]	[CulturalDiffusion] pass (turn 148): flips=0 field tiles=57 
[2026-09-25 16:49:12]	[CDH] TURN n=14 turn=149 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.85 stock=21387.32 cap=159703.11 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.11 stock=3378.11 cap=58224.72 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.14 stock=250.63 cap=8270.69 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.03 stock=1216.3 cap=32052.31 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0.95 cap=0 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.73 stock=605.9 cap=21452.93 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=23.98 strength=10.83 stock=634.91 cap=21652.18 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.78 stock=1219.5 cap=33558.04 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.11 stock=491.98 cap=20213.87 
[2026-09-25 16:49:12]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.41 stock=72.46 cap=4819.35 
[2026-09-25 16:49:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=1017.3 bar=300 over=2/23 centre=21387.32 
[2026-09-25 16:49:12]	[CulturalDiffusion] frontier city=196609 ring=4 best=11153.6 bar=300 over=5/24 centre=3378.11 
[2026-09-25 16:49:12]	[CulturalDiffusion] frontier city=327683 ring=4 best=3378.11 bar=300 over=3/24 centre=250.63 
[2026-09-25 16:49:12]	[CulturalDiffusion] frontier city=393220 ring=4 best=1802.33 bar=300 over=3/19 centre=1216.3 
[2026-09-25 16:49:12]	[CulturalDiffusion] frontier city=458757 ring=4 best=57.5 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:49:12]	[CulturalDiffusion] state bytes=5014 field=148 claims=0 locked=0 passMs=12 
[2026-09-25 16:49:12]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 148 active field tile(s) 
[2026-09-25 16:49:12]	[CulturalDiffusion] pass (turn 149): flips=0 field tiles=65 
[2026-09-25 16:49:32]	[CDH] P5 CityRemovedFromMap #2 owner=6 local=false from=undefined city=? at=undefined fromIsMajor=undefined payload={"cityID":{"owner":6,"id":262147,"type":1}} 
[2026-09-25 16:49:32]	[CDH] P5 CityTransfered #2 owner=12 local=false from=6 city=Tendirma at={"x":31,"y":26} fromIsMajor=true payload={"fromPlayer":6,"transferType":-1173539618,"cityID":{"owner":12,"id":65536,"type":1}} 
[2026-09-25 16:49:38]	[CDH] TURN n=15 turn=150 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.61 stock=24836.14 cap=159222.44 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33.7 strength=29.24 stock=3876.38 cap=58477.04 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.12 stock=272.38 cap=8245.8 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=15.98 stock=1380.31 cap=31955.83 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0.95 cap=0 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.72 stock=686.77 cap=21432.92 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=23.98 strength=10.82 stock=717.72 cap=21631.99 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.76 stock=1394.25 cap=33526.73 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.1 stock=563.13 cap=20195.01 
[2026-09-25 16:49:38]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.49 stock=86.05 cap=4981.24 
[2026-09-25 16:49:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=1182.34 bar=300 over=2/23 centre=24836.14 
[2026-09-25 16:49:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=14042.61 bar=300 over=5/24 centre=3876.38 
[2026-09-25 16:49:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=3876.38 bar=300 over=3/24 centre=272.38 
[2026-09-25 16:49:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=2219.85 bar=300 over=3/19 centre=1380.31 
[2026-09-25 16:49:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=54.23 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:49:38]	[CulturalDiffusion] state bytes=5204 field=154 claims=0 locked=0 passMs=15 
[2026-09-25 16:49:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 154 active field tile(s) 
[2026-09-25 16:49:38]	[CulturalDiffusion] pass (turn 150): flips=0 field tiles=69 
[2026-09-25 16:49:44]	[CDH] P6 VERDICT UnitMoved total=9072 local=457 foreign=8615 Combat.isCombat true=8067 false=988 unknown=17 => a moved unit CAN be classed combat/civilian via Units.get(d.unit).Combat.isCombat 
[2026-09-25 16:49:44]	[CDH] P5 VERDICT over 14 turns: CityTransfered=2 CityAddedToMap=12 CityRemovedFromMap=2 PlayerDefeat=0 DiplomacyDeclareWar=2 => CityTransfered fired in the UI context (see payload owners) 
[2026-09-25 16:49:44]	[CDH] DONE harness parity finished 
